Hz,vin,vout
16.443717956543,1,0.249151319265366
16.5196170806885,1,0.250229507684708
16.5958690643311,1,0.251311749219894
16.6724720001221,1,0.252398014068604
16.7494297027588,1,0.253488332033157
16.8267402648926,1,0.254582703113556
16.9044094085693,1,0.255681157112122
16.9824371337891,1,0.256783694028854
17.0608234405518,1,0.257890313863754
17.1395721435547,1,0.259000986814499
17.2186851501465,1,0.260115772485733
17.2981643676758,1,0.261234641075134
17.3780078887939,1,0.262357652187347
17.4582214355469,1,0.263484746217728
17.5388050079346,1,0.26461598277092
17.6197605133057,1,0.265751332044601
17.7010898590088,1,0.266890794038773
17.7827949523926,1,0.268034398555756
17.864875793457,1,0.269182145595551
17.9473361968994,1,0.270334005355835
18.0301780700684,1,0.271490037441254
18.1134014129639,1,0.272650271654129
18.1970081329346,1,0.273814618587494
18.2810020446777,1,0.274983108043671
18.3653831481934,1,0.276155799627304
18.4501533508301,1,0.277332663536072
18.5353164672852,1,0.278513669967651
18.62087059021,1,0.279698878526688
18.7068214416504,1,0.280888289213181
18.7931690216064,1,0.282081872224808
18.8799133300781,1,0.283279657363892
18.9670600891113,1,0.28448161482811
19.0546073913574,1,0.285687774419785
19.1425590515137,1,0.286898165941238
19.2309169769287,1,0.288112759590149
19.3196830749512,1,0.289331525564194
19.4088592529297,1,0.290554523468018
19.4984455108643,1,0.291781723499298
19.5884475708008,1,0.293013155460358
19.6788635253906,1,0.294248789548874
19.7696971893311,1,0.295488625764847
19.8609485626221,1,0.296732723712921
19.9526233673096,1,0.297981053590775
20.0447196960449,1,0.299233555793762
20.137243270874,1,0.300490319728851
20.2301921844482,1,0.301751315593719
20.3235702514648,1,0.303016513586044
20.4173793792725,1,0.304285943508148
20.5116214752197,1,0.305559605360031
20.6062984466553,1,0.306837528944015
20.7014141082764,1,0.308119654655457
20.7969665527344,1,0.309406042098999
20.8929615020752,1,0.310696601867676
20.9893989562988,1,0.311991423368454
21.0862808227539,1,0.313290446996689
21.1836109161377,1,0.314593732357025
21.2813911437988,1,0.31590124964714
21.3796215057373,1,0.31721293926239
21.4783039093018,1,0.318528920412064
21.5774440765381,1,0.319849103689194
21.6770401000977,1,0.321173489093781
21.7770977020264,1,0.322502106428146
21.8776168823242,1,0.323834925889969
21.9785995483398,1,0.325171947479248
22.0800476074219,1,0.326513230800629
22.1819648742676,1,0.327858686447144
22.284351348877,1,0.329208344221115
22.3872108459473,1,0.330562204122543
22.4905452728271,1,0.331920266151428
22.5943584442139,1,0.33328253030777
22.6986484527588,1,0.334648966789246
22.8034210205078,1,0.336019605398178
22.9086761474609,1,0.337394446134567
23.0144176483154,1,0.338773429393768
23.1206474304199,1,0.340156555175781
23.227367401123,1,0.341543912887573
23.3345813751221,1,0.342935353517532
23.4422874450684,1,0.344331026077271
23.5504932403564,1,0.345730811357498
23.6591968536377,1,0.347134709358215
23.7684020996094,1,0.348542779684067
23.8781127929687,1,0.34995499253273
23.9883289337158,1,0.351371288299561
24.0990543365479,1,0.352791696786881
24.2102909088135,1,0.35421621799469
24.3220405578613,1,0.355644851922989
24.43430519104,1,0.357077568769455
24.5470886230469,1,0.358514338731766
24.6603927612305,1,0.359955191612244
24.7742214202881,1,0.361400127410889
24.8885726928711,1,0.362849116325378
25.003454208374,1,0.364302128553391
25.1188640594482,1,0.365759193897247
25.2348079681396,1,0.367220252752304
25.3512859344482,1,0.368685334920883
25.4683017730713,1,0.370154410600662
25.5858592987061,1,0.371627509593964
25.7039585113525,1,0.373104572296143
25.8226013183594,1,0.374585598707199
25.9417934417725,1,0.376070559024811
26.0615348815918,1,0.377559512853622
26.1818294525146,1,0.379052340984345
26.3026790618896,1,0.380549103021622
26.4240875244141,1,0.382049798965454
26.5460548400879,1,0.383554369211197
26.668586730957,1,0.385062783956528
26.7916831970215,1,0.386575073003769
26.9153480529785,1,0.388091236352921
27.0395832061768,1,0.389611214399338
27.1643924713135,1,0.391135036945343
27.2897777557373,1,0.392662614583969
27.4157409667969,1,0.394193977117538
27.5422878265381,1,0.395729154348373
27.6694164276123,1,0.397268056869507
27.7971324920654,1,0.398810684680939
27.9254379272461,1,0.400357067584991
28.0543365478516,1,0.401907116174698
28.1838302612305,1,0.403460890054703
28.3139190673828,1,0.405018270015717
28.4446105957031,1,0.406579345464706
28.5759048461914,1,0.408144056797028
28.7078056335449,1,0.409712314605713
28.8403148651123,1,0.411284238100052
28.9734363555908,1,0.412859678268433
29.1071720123291,1,0.4144386947155
29.2415237426758,1,0.416021227836609
29.3764972686768,1,0.41760727763176
29.512092590332,1,0.41919681429863
29.6483135223389,1,0.420789808034897
29.7851638793945,1,0.422386229038239
29.9226455688477,1,0.423986077308655
30.0607624053955,1,0.425589352846146
30.1995162963867,1,0.427195996046066
30.3389110565186,1,0.428805977106094
30.4789505004883,1,0.430419266223907
30.6196346282959,1,0.432035893201828
30.7609672546387,1,0.433655798435211
30.9029541015625,1,0.435278952121735
31.0455951690674,1,0.436905324459076
31.1888961791992,1,0.438534915447235
31.332857131958,1,0.44016769528389
31.4774837493897,1,0.441803604364395
31.6227760314941,1,0.443442642688751
31.768741607666,1,0.445084780454636
31.9153785705566,1,0.446729987859726
32.0626945495605,1,0.448378264904022
32.2106895446777,1,0.450029522180557
32.3593673706055,1,0.451683759689331
32.5087280273438,1,0.453340977430344
32.6587829589844,1,0.455001145601273
32.8095283508301,1,0.456664174795151
32.9609718322754,1,0.458330124616623
33.1131134033203,1,0.459998846054077
33.2659568786621,1,0.461670428514481
33.4195022583008,1,0.463344782590866
33.5737609863281,1,0.465021848678589
33.7287292480469,1,0.466701656579971
33.8844146728516,1,0.468384146690369
34.0408172607422,1,0.470069289207458
34.1979446411133,1,0.471757054328918
34.3557929992676,1,0.473447412252426
34.5143737792969,1,0.475140273571014
34.6736831665039,1,0.476835697889328
34.8337326049805,1,0.478533625602722
34.9945182800293,1,0.480233937501907
35.1560440063477,1,0.481936722993851
35.3183174133301,1,0.483641862869263
35.4813385009766,1,0.485349357128143
35.6451148986816,1,0.487059116363525
35.809642791748,1,0.488771200180054
35.9749336242676,1,0.490485489368439
36.1409873962402,1,0.492202013731003
36.307804107666,1,0.493920654058456
36.4753952026367,1,0.495641469955444
36.6437568664551,1,0.497364342212677
36.8128967285156,1,0.499089270830154
36.9828186035156,1,0.500816226005554
37.1535224914551,1,0.502545058727264
37.3250160217285,1,0.504275918006897
37.4972991943359,1,0.506008625030518
37.6703796386719,1,0.507743239402771
37.8442573547363,1,0.509479582309723
38.0189399719238,1,0.511217772960663
38.1944274902344,1,0.512957632541657
38.3707237243652,1,0.514699220657349
38.5478363037109,1,0.516442477703094
38.7257652282715,1,0.518187284469604
38.9045143127441,1,0.519933700561523
39.0840911865234,1,0.521681606769562
39.2644920349121,1,0.523431003093719
39.445728302002,1,0.525181829929352
39.6278038024902,1,0.526934027671814
39.810718536377,1,0.528687596321106
39.9944763183594,1,0.530442476272583
40.1790809631348,1,0.5321986079216
40.3645401000977,1,0.533955991268158
40.550853729248,1,0.535714507102966
40.7380294799805,1,0.537474155426025
40.9260673522949,1,0.53923487663269
41.1149711608887,1,0.540996670722961
41.3047485351562,1,0.542759418487549
41.4954032897949,1,0.544523119926453
41.686939239502,1,0.546287715435028
41.8793563842773,1,0.548053205013275
42.0726623535156,1,0.54981940984726
42.2668609619141,1,0.551586449146271
42.4619560241699,1,0.553354144096375
42.6579513549805,1,0.555122554302216
42.854850769043,1,0.556891560554504
43.052661895752,1,0.558661103248596
43.2513847351074,1,0.560431241989136
43.4510231018066,1,0.562201797962189
43.6515846252441,1,0.563972771167755
43.8530693054199,1,0.565744161605835
44.0554847717285,1,0.567515850067139
44.2588386535645,1,0.569287776947022
44.4631271362305,1,0.571060001850128
44.6683578491211,1,0.572832345962524
44.8745384216309,1,0.574604868888855
45.0816688537598,1,0.57637745141983
45.2897567749023,1,0.578150033950806
45.4988059997559,1,0.579922616481781
45.7088203430176,1,0.581695139408112
45.9197998046875,1,0.583467543125153
46.1317558288574,1,0.585239708423614
46.3446922302246,1,0.587011694908142
46.5586090087891,1,0.588783442974091
46.7735137939453,1,0.59055483341217
46.9894104003906,1,0.592325866222382
47.2063026428223,1,0.594096422195435
47.4241981506348,1,0.595866501331329
47.6430969238281,1,0.597636103630066
47.8630104064941,1,0.59940505027771
48.0839347839355,1,0.601173460483551
48.3058815002441,1,0.60294109582901
48.5288505554199,1,0.604708075523377
48.7528495788574,1,0.606474220752716
48.9778823852539,1,0.608239531517029
49.2039527893066,1,0.61000394821167
49.4310684204102,1,0.611767411231995
49.6592330932617,1,0.613529860973358
49.8884506225586,1,0.615291297435761
50.118724822998,1,0.617051661014557
50.3500595092773,1,0.618810832500458
50.5824661254883,1,0.620568811893463
50.8159446716309,1,0.622325539588928
51.0504989624023,1,0.624080896377564
51.2861366271973,1,0.625834941864014
51.5228652954102,1,0.627587616443634
51.760684967041,1,0.629338800907135
51.9995994567871,1,0.631088376045227
52.2396202087402,1,0.632836520671844
52.4807472229004,1,0.634582936763763
52.7229843139648,1,0.636327743530273
52.9663429260254,1,0.638070821762085
53.2108268737793,1,0.639812111854553
53.4564361572266,1,0.641551554203033
53.7031784057617,1,0.64328920841217
53.9510612487793,1,0.645024836063385
54.2000885009766,1,0.646758496761322
54.4502639770508,1,0.648490190505981
54.7015953063965,1,0.650219738483429
54.9540863037109,1,0.651947140693665
55.2077445983887,1,0.653672397136688
55.4625701904297,1,0.65539538860321
55.7185745239258,1,0.657116115093231
55.9757614135742,1,0.658834457397461
56.234130859375,1,0.660550475120544
56.4936981201172,1,0.662263989448547
56.7544593811035,1,0.663975059986115
57.0164260864258,1,0.665683567523956
57.2796020507812,1,0.667389512062073
57.5439949035645,1,0.669092833995819
57.8096046447754,1,0.670793414115906
58.0764427185059,1,0.672491312026978
58.3445091247559,1,0.6741863489151
58.6138153076172,1,0.675878584384918
58.8843650817871,1,0.677567958831787
59.1561622619629,1,0.679254412651062
59.4292144775391,1,0.680937826633453
59.7035293579102,1,0.682618260383606
59.9791069030762,1,0.68429559469223
60.2559585571289,1,0.685969829559326
60.5340881347656,1,0.687640905380249
60.8134994506836,1,0.689308702945709
61.0942039489746,1,0.690973281860352
61.3762016296387,1,0.692634522914887
61.6595001220703,1,0.694292485713959
61.9441070556641,1,0.695946991443634
62.2300300598145,1,0.697598040103912
62.5172691345215,1,0.699245631694794
62.805835723877,1,0.700889647006989
63.0957336425781,1,0.702530086040497
63.3869705200195,1,0.704166889190674
63.6795539855957,1,0.705800056457519
63.9734840393066,1,0.707429468631744
64.2687683105469,1,0.709055185317993
64.5654220581055,1,0.710677087306976
64.8634414672852,1,0.712295114994049
65.162841796875,1,0.713909208774567
65.4636154174805,1,0.715519487857819
65.7657852172852,1,0.717125713825226
66.0693435668945,1,0.718727946281433
66.3743057250977,1,0.72032618522644
66.6806793212891,1,0.721920311450958
66.9884643554687,1,0.723510265350342
67.2976684570312,1,0.725096046924591
67.6082992553711,1,0.726677656173706
67.9203643798828,1,0.728255033493042
68.2338714599609,1,0.729828059673309
68.5488204956055,1,0.731396794319153
68.8652267456055,1,0.732961237430573
69.1830978393555,1,0.734521210193634
69.5024337768555,1,0.736076712608337
69.8232421875,1,0.737627744674683
70.1455307006836,1,0.739174365997314
70.4693069458008,1,0.740716338157654
70.7945785522461,1,0.74225378036499
71.1213531494141,1,0.743786573410034
71.4496307373047,1,0.74531477689743
71.779426574707,1,0.746838271617889
72.1107482910156,1,0.748357057571411
72.4435958862305,1,0.749871075153351
72.7779769897461,1,0.751380324363709
73.1139068603516,1,0.752884745597839
73.4513854980469,1,0.754384338855743
73.7904205322266,1,0.755879044532776
74.1310272216797,1,0.757368862628937
74.4731979370117,1,0.758853733539581
74.8169479370117,1,0.76033365726471
75.1622924804687,1,0.761808574199677
75.5092239379883,1,0.763278424739838
75.8577575683594,1,0.764743268489838
76.2079010009766,1,0.766203045845032
76.5596618652344,1,0.76765763759613
76.9130477905273,1,0.769107162952423
77.2680587768555,1,0.770551562309265
77.6247100830078,1,0.771990656852722
77.9830093383789,1,0.773424625396729
78.3429641723633,1,0.774853348731995
78.7045822143555,1,0.77627682685852
79.0678634643555,1,0.777695000171661
79.4328231811523,1,0.779107868671417
79.7994689941406,1,0.780515432357788
80.1678085327148,1,0.781917572021484
80.537841796875,1,0.783314347267151
80.9095916748047,1,0.784705817699432
81.2830505371094,1,0.786091804504394
81.6582336425781,1,0.787472367286682
82.03515625,1,0.78884744644165
82.4138107299805,1,0.790217041969299
82.7942199707031,1,0.791581213474274
83.1763763427734,1,0.792939782142639
83.560302734375,1,0.794292867183685
83.9459991455078,1,0.795640408992767
84.3334732055664,1,0.79698234796524
84.7227401733398,1,0.79831874370575
85.1138000488281,1,0.79964953660965
85.5066680908203,1,0.800974667072296
85.9013519287109,1,0.802294194698334
86.2978515625,1,0.803608059883118
86.6961898803711,1,0.804916262626648
87.0963592529297,1,0.806218862533569
87.4983749389648,1,0.807515740394592
87.9022521972656,1,0.808806896209717
88.307991027832,1,0.810092329978943
88.7155990600586,1,0.811372101306915
89.1250915527344,1,0.812646090984344
89.5364761352539,1,0.813914358615875
89.9497604370117,1,0.815176844596863
90.3649444580078,1,0.816433608531952
90.7820510864258,1,0.817684650421143
91.2010803222656,1,0.8189297914505
91.6220474243164,1,0.82016921043396
92.0449600219727,1,0.821402788162231
92.4698181152344,1,0.822630643844605
92.8966369628906,1,0.82385265827179
93.3254318237305,1,0.825068831443787
93.7562026977539,1,0.82627922296524
94.1889572143555,1,0.827483713626862
94.6237182617187,1,0.828682422637939
95.0604782104492,1,0.829875290393829
95.4992599487305,1,0.831062316894531
95.9400634765625,1,0.832243502140045
96.3829040527344,1,0.833418786525726
96.8277893066406,1,0.834588289260864
97.2747192382813,1,0.835751950740814
97.7237243652344,1,0.836909711360931
98.1747970581055,1,0.838061630725861
98.6279449462891,1,0.839207708835602
99.0831909179688,1,0.840347945690155
99.5405426025391,1,0.841482281684876
100,1,0.842610776424408
100.461578369141,1,0.843733370304108
100.925285339355,1,0.844850122928619
101.391136169434,1,0.845961093902588
101.85913848877,1,0.847066164016724
102.329299926758,1,0.848165392875671
102.801628112793,1,0.849258780479431
103.276138305664,1,0.850346267223358
103.752838134766,1,0.851428031921387
104.231742858887,1,0.852503836154938
104.712852478027,1,0.853573858737946
105.196189880371,1,0.85463809967041
105.681747436523,1,0.855696499347687
106.169555664062,1,0.856749057769775
106.659614562988,1,0.857795774936676
107.151931762695,1,0.858836710453033
107.646522521973,1,0.859871923923492
108.143394470215,1,0.860901296138763
108.642562866211,1,0.861924886703491
109.144035339355,1,0.862942695617676
109.647819519043,1,0.863954722881317
110.153930664062,1,0.86496102809906
110.662376403809,1,0.86596155166626
111.17317199707,1,0.866956293582916
111.686325073242,1,0.867945432662964
112.201843261719,1,0.868928790092468
112.719741821289,1,0.86990636587143
113.240036010742,1,0.870878338813782
113.762725830078,1,0.871844530105591
114.28783416748,1,0.872805058956146
114.815361022949,1,0.873759984970093
115.345329284668,1,0.874709248542786
115.877738952637,1,0.875652849674225
116.412605285645,1,0.87659078836441
116.949935913086,1,0.877523124217987
117.489753723145,1,0.878449857234955
118.032066345215,1,0.879370987415314
118.576873779297,1,0.880286514759064
119.124198913574,1,0.881196558475494
119.674049377441,1,0.882100939750671
120.226440429688,1,0.882999837398529
120.781379699707,1,0.883893251419067
121.338882446289,1,0.884781062602997
121.898956298828,1,0.885663390159607
122.461616516113,1,0.886540293693543
123.026878356934,1,0.887411713600159
123.594741821289,1,0.8882777094841
124.165229797363,1,0.889138221740723
124.738349914551,1,0.889993369579315
125.314117431641,1,0.890843033790588
125.892539978027,1,0.891687333583832
126.4736328125,1,0.89252632856369
127.057411193848,1,0.893359959125519
127.643882751465,1,0.894188225269318
128.233062744141,1,0.895011186599731
128.824951171875,1,0.89582884311676
129.419586181641,1,0.896641194820404
130.016952514648,1,0.897448301315308
130.617095947266,1,0.898250162601471
131.219985961914,1,0.899046838283539
131.825668334961,1,0.899838209152222
132.434158325195,1,0.900624454021454
133.045440673828,1,0.901405513286591
133.659545898438,1,0.902181446552277
134.276489257812,1,0.902952194213867
134.896286010742,1,0.903717875480652
135.518936157227,1,0.904478430747986
136.144470214844,1,0.905233919620514
136.772888183594,1,0.905984342098236
137.404190063477,1,0.906729757785797
138.038421630859,1,0.907470107078552
138.675582885742,1,0.908205509185791
139.315673828125,1,0.908935904502869
139.958724975586,1,0.90966135263443
140.604751586914,1,0.910381853580475
141.253753662109,1,0.911097466945648
141.905746459961,1,0.911808133125305
142.560760498047,1,0.912513971328735
143.218795776367,1,0.913214981555939
143.879852294922,1,0.913911163806915
144.543975830078,1,0.914602518081665
145.211166381836,1,0.915289044380188
145.881423950195,1,0.915970802307129
146.554779052734,1,0.916647851467133
147.231246948242,1,0.917320191860199
147.910842895508,1,0.917987763881683
148.593566894531,1,0.91865074634552
149.279434204102,1,0.919309020042419
149.968490600586,1,0.919962644577026
150.660705566406,1,0.920611679553986
151.35612487793,1,0.921256124973297
152.054748535156,1,0.921895921230316
152.756607055664,1,0.922531247138977
153.461700439453,1,0.92316198348999
154.170043945313,1,0.92378830909729
154.88166809082,1,0.924410104751587
155.596557617187,1,0.925027430057526
156.314758300781,1,0.925640344619751
157.036285400391,1,0.926248788833618
157.761123657227,1,0.926852822303772
158.489318847656,1,0.927452564239502
159.22087097168,1,0.928047895431519
159.955795288086,1,0.928638935089111
160.694122314453,1,0.92922568321228
161.435852050781,1,0.929808139801025
162.181015014648,1,0.930386304855347
162.929595947266,1,0.930960297584534
163.681655883789,1,0.931530058383942
164.43717956543,1,0.932095587253571
165.196182250977,1,0.932656943798065
165.958694458008,1,0.933214247226715
166.724716186523,1,0.933767378330231
167.494293212891,1,0.934316337108612
168.26741027832,1,0.934861302375793
169.044097900391,1,0.935402154922485
169.824371337891,1,0.935939013957977
170.608245849609,1,0.936471879482269
171.395736694336,1,0.937000691890717
172.186859130859,1,0.937525629997253
172.981628417969,1,0.93804657459259
173.780090332031,1,0.938563644886017
174.582214355469,1,0.939076721668243
175.388046264648,1,0.939586043357849
176.197601318359,1,0.940091371536255
177.010894775391,1,0.940593004226685
177.827941894531,1,0.941090762615204
178.64875793457,1,0.941584765911102
179.473358154297,1,0.94207501411438
180.301773071289,1,0.942561507225037
181.134002685547,1,0.943044245243073
181.970092773438,1,0.943523347377777
182.810028076172,1,0.94399881362915
183.653839111328,1,0.944470524787903
184.501541137695,1,0.944938659667969
185.353164672852,1,0.945403218269348
186.208709716797,1,0.945864200592041
187.068206787109,1,0.946321547031403
187.931686401367,1,0.946775436401367
188.799133300781,1,0.947225749492645
189.670593261719,1,0.947672605514526
190.54606628418,1,0.948115944862366
191.425598144531,1,0.948555886745453
192.309173583984,1,0.948992371559143
193.196838378906,1,0.949425399303436
194.088592529297,1,0.949855089187622
194.984466552734,1,0.9502814412117
195.884460449219,1,0.950704455375671
196.788635253906,1,0.951124131679535
197.696960449219,1,0.951540470123291
198.609497070313,1,0.951953589916229
199.526229858398,1,0.952363431453705
200.447204589844,1,0.952770054340362
201.372421264648,1,0.953173398971558
202.301910400391,1,0.95357358455658
203.235702514648,1,0.953970670700073
204.173797607422,1,0.954364538192749
205.1162109375,1,0.954755246639252
206.06298828125,1,0.955142915248871
207.014129638672,1,0.955527424812317
207.969665527344,1,0.955908894538879
208.929611206055,1,0.956287324428558
209.893981933594,1,0.956662774085999
210.862808227539,1,0.95703512430191
211.836120605469,1,0.957404553890228
212.813903808594,1,0.957771062850952
213.796203613281,1,0.958134531974792
214.783050537109,1,0.958495080471039
215.774444580078,1,0.958852767944336
216.770416259766,1,0.959207594394684
217.770980834961,1,0.959559500217438
218.776168823242,1,0.959908604621887
219.785980224609,1,0.960254848003387
220.800476074219,1,0.960598349571228
221.819641113281,1,0.960938990116119
222.843521118164,1,0.961276888847351
223.872116088867,1,0.961612045764923
224.905456542969,1,0.961944460868835
225.943572998047,1,0.962274193763733
226.986480712891,1,0.962601244449615
228.034210205078,1,0.962925553321838
229.086761474609,1,0.963247299194336
230.144180297852,1,0.963566422462463
231.206481933594,1,0.963882863521576
232.273681640625,1,0.964196741580963
233.345809936523,1,0.964508056640625
234.422882080078,1,0.964816808700562
235.504928588867,1,0.965123057365417
236.59196472168,1,0.965426683425903
237.684036254883,1,0.965727925300598
238.781127929687,1,0.966026604175568
239.883285522461,1,0.966322839260101
240.990539550781,1,0.966616570949554
242.102905273438,1,0.966907978057861
243.220397949219,1,0.967196941375732
244.343048095703,1,0.967483520507812
245.470886230469,1,0.967767655849457
246.603927612305,1,0.968049466609955
247.742202758789,1,0.968329012393951
248.885726928711,1,0.968606114387512
250.034530639648,1,0.968880951404572
251.18864440918,1,0.969153583049774
252.348083496094,1,0.969423830509186
253.51286315918,1,0.969691872596741
254.683029174805,1,0.969957649707794
255.858581542969,1,0.970221281051636
257.039581298828,1,0.970482587814331
258.226013183594,1,0.970741748809814
259.417938232422,1,0.970998823642731
260.615356445313,1,0.97125369310379
261.818298339844,1,0.971506416797638
263.026794433594,1,0.971756935119629
264.240875244141,1,0.972005426883698
265.460571289062,1,0.972251892089844
266.685852050781,1,0.972496151924133
267.916839599609,1,0.972738444805145
269.153472900391,1,0.97297865152359
270.395843505859,1,0.973216891288757
271.643920898438,1,0.973453044891357
272.897766113281,1,0.97368723154068
274.157409667969,1,0.97391939163208
275.422882080078,1,0.974149703979492
276.694152832031,1,0.974377989768982
277.971313476562,1,0.974604368209839
279.25439453125,1,0.974828720092773
280.543365478516,1,0.975051283836365
281.838287353516,1,0.975271940231323
