Hz,vin,vout
283.139190673828,1,0.975490689277649
284.446105957031,1,0.975707650184631
285.759063720703,1,0.975922703742981
287.078063964844,1,0.976135909557343
288.403137207031,1,0.976347327232361
289.734344482422,1,0.976556956768036
291.071716308594,1,0.976764738559723
292.415252685547,1,0.976970791816711
293.764953613281,1,0.977175056934357
295.120910644531,1,0.977377653121948
296.483123779297,1,0.977578461170196
297.851654052734,1,0.977777540683746
299.226470947266,1,0.977974891662598
300.607635498047,1,0.978170573711395
301.995178222656,1,0.978364586830139
303.389129638672,1,0.978556931018829
304.789489746094,1,0.978747606277466
306.196350097656,1,0.978936672210693
307.609680175781,1,0.979124069213867
309.029541015625,1,0.979309916496277
310.455963134766,1,0.979494154453278
311.888946533203,1,0.979676783084869
313.328582763672,1,0.979857802391052
314.774841308594,1,0.980037271976471
316.227752685547,1,0.98021525144577
317.687408447266,1,0.980391621589661
319.153778076172,1,0.980566501617432
320.626922607422,1,0.980739951133728
322.106872558594,1,0.980911791324615
323.593658447266,1,0.981082201004028
325.087310791016,1,0.981251060962677
326.587829589844,1,0.981418550014496
328.095306396484,1,0.981584548950195
329.609710693359,1,0.98174911737442
331.131134033203,1,0.98191225528717
332.659545898438,1,0.982073962688446
334.195037841797,1,0.982234299182892
335.737609863281,1,0.982393205165863
337.287322998047,1,0.982550740242004
338.844146728516,1,0.982706904411316
340.408203125,1,0.982861697673798
341.979431152344,1,0.983015179634094
343.557952880859,1,0.983167290687561
345.143737792969,1,0.983318090438843
346.736846923828,1,0.983467578887939
348.337310791016,1,0.983615815639496
349.945159912109,1,0.983762681484222
351.560455322266,1,0.983908295631409
353.183166503906,1,0.98405259847641
354.813385009766,1,0.984195709228516
356.451141357422,1,0.984337508678436
358.096435546875,1,0.984478056430817
359.749328613281,1,0.984617412090302
361.409851074219,1,0.984755575656891
363.078063964844,1,0.98489248752594
364.753936767578,1,0.985028207302094
366.437561035156,1,0.985162734985352
368.128967285156,1,0.985296070575714
369.828186035156,1,0.985428333282471
371.535217285156,1,0.985559284687042
373.250152587891,1,0.985689163208008
374.972991943359,1,0.985817909240723
376.703796386719,1,0.985945522785187
378.442596435547,1,0.9860720038414
380.189392089844,1,0.986197412014008
381.944274902344,1,0.986321687698364
383.707244873047,1,0.98644483089447
385.478363037109,1,0.98656690120697
387.257659912109,1,0.986687898635864
389.045135498047,1,0.986807882785797
390.840881347656,1,0.986926794052124
392.644927978516,1,0.987044632434845
394.457305908203,1,0.98716139793396
396.278045654297,1,0.987277209758759
398.107177734375,1,0.987391948699951
399.944763183594,1,0.987505674362183
401.790802001953,1,0.987618446350098
403.645385742188,1,0.987730145454407
405.508544921875,1,0.987840890884399
407.380279541016,1,0.987950682640076
409.260650634766,1,0.988059461116791
411.149719238281,1,0.988167345523834
413.047515869141,1,0.988274157047272
414.954040527344,1,0.988380134105682
416.869384765625,1,0.988485157489777
418.793579101562,1,0.98858916759491
420.726623535156,1,0.988692343235016
422.668609619141,1,0.988794565200806
424.619567871094,1,0.988895952701569
426.579528808594,1,0.98899632692337
428.548522949219,1,0.989095866680145
430.526611328125,1,0.989194512367249
432.513824462891,1,0.98929226398468
434.510223388672,1,0.989389181137085
436.515838623047,1,0.989485204219818
438.530700683594,1,0.989580392837524
440.554870605469,1,0.989674746990204
442.58837890625,1,0.989768266677856
444.631256103516,1,0.989860951900482
446.68359375,1,0.989952802658081
448.745391845703,1,0.990043818950653
450.816711425781,1,0.990134060382843
452.897583007812,1,0.990223467350006
454.988067626953,1,0.990312099456787
457.088195800781,1,0.990399897098541
459.197998046875,1,0.990486919879913
461.317565917969,1,0.990573227405548
463.446929931641,1,0.990658760070801
465.586090087891,1,0.990743458271027
467.735137939453,1,0.990827441215515
469.894104003906,1,0.990910708904266
472.063049316406,1,0.990993142127991
474.241973876953,1,0.991074919700623
476.430999755859,1,0.991155982017517
478.630096435547,1,0.99123626947403
480.83935546875,1,0.991315841674805
483.058807373047,1,0.991394758224487
485.288513183594,1,0.991472899913788
487.528503417969,1,0.991550326347351
489.77880859375,1,0.991627097129822
492.03955078125,1,0.9917032122612
494.310699462891,1,0.991778612136841
496.592315673828,1,0.991853296756744
498.884490966797,1,0.9919273853302
501.187225341797,1,0.992000818252563
503.500610351562,1,0.99207353591919
505.824676513672,1,0.992145597934723
508.159454345703,1,0.992217004299164
510.505004882812,1,0.992287814617157
512.861389160156,1,0.992357969284058
515.228637695313,1,0.99242752790451
517.606811523438,1,0.992496430873871
519.995971679687,1,0.992564737796783
522.396179199219,1,0.992632389068604
524.807434082031,1,0.992699503898621
527.229858398438,1,0.992765963077545
529.663452148438,1,0.992831826210022
532.108276367188,1,0.992897093296051
534.564331054687,1,0.992961764335632
537.031799316406,1,0.993025898933411
539.510620117188,1,0.993089437484741
542.000915527344,1,0.993152439594269
544.502624511719,1,0.993214786052704
547.015991210937,1,0.993276596069336
549.540893554687,1,0.993337869644165
552.077453613281,1,0.993398606777191
554.625732421875,1,0.993458747863769
557.185729980469,1,0.99351841211319
559.757629394531,1,0.993577539920807
562.34130859375,1,0.993636071681976
564.936950683594,1,0.993694126605988
567.544616699219,1,0.993751645088196
570.164245605469,1,0.993808627128601
572.796020507812,1,0.993865132331848
575.43994140625,1,0.993921041488647
578.096069335938,1,0.993976593017578
580.764404296875,1,0.994031488895416
583.445129394531,1,0.994085967540741
586.13818359375,1,0.994139969348908
588.843627929688,1,0.994193494319916
591.561645507812,1,0.994246482849121
594.292175292969,1,0.994298994541168
597.035278320312,1,0.994351029396057
599.791076660156,1,0.994402587413788
602.5595703125,1,0.994453728199005
605.340881347656,1,0.994504392147064
608.135009765625,1,0.994554579257965
610.942016601562,1,0.994604349136353
613.762023925781,1,0.994653642177582
616.595031738281,1,0.994702458381653
619.441101074219,1,0.99475085735321
622.30029296875,1,0.994798839092255
625.172668457031,1,0.994846403598785
628.058349609375,1,0.994893431663513
630.957336425781,1,0.994940161705017
633.869689941406,1,0.994986355304718
636.795532226563,1,0.995032250881195
639.73486328125,1,0.995077610015869
642.687744140625,1,0.995122611522675
645.654235839844,1,0.995167255401611
648.634460449219,1,0.99521142244339
651.62841796875,1,0.995255172252655
654.636169433594,1,0.995298624038696
657.657836914062,1,0.995341598987579
660.693420410156,1,0.995384216308594
663.743041992188,1,0.995426416397095
666.806762695313,1,0.995468258857727
669.884582519531,1,0.995509743690491
672.976684570312,1,0.995550751686096
676.082946777344,1,0.995591461658478
679.20361328125,1,0.995631814002991
682.338684082031,1,0.995671808719635
685.488220214844,1,0.995711386203766
688.652282714844,1,0.995750665664673
691.830993652344,1,0.995789527893066
695.024291992188,1,0.995828092098236
698.232421875,1,0.995866239070892
701.455322265625,1,0.995904147624969
704.693054199219,1,0.995941579341888
707.94580078125,1,0.995978772640228
711.213500976563,1,0.996015548706055
714.496337890625,1,0.996052026748657
717.794311523437,1,0.996088147163391
721.107482910156,1,0.996124029159546
724.435974121094,1,0.996159493923187
727.77978515625,1,0.99619460105896
731.139099121094,1,0.996229469776154
734.513854980469,1,0.996264040470123
737.904235839844,1,0.99629819393158
741.310241699219,1,0.996332168579102
744.731994628906,1,0.99636572599411
748.169494628906,1,0.996398985385895
751.622863769531,1,0.9964320063591
755.092224121094,1,0.996464669704437
758.577575683594,1,0.99649703502655
762.079040527344,1,0.996529102325439
765.596618652344,1,0.99656093120575
769.130432128906,1,0.996592402458191
772.680603027344,1,0.996623635292053
776.247131347656,1,0.996654510498047
779.830139160156,1,0.996685206890106
783.429626464844,1,0.996715545654297
787.045776367187,1,0.996745586395264
790.678649902344,1,0.996775388717651
794.328247070312,1,0.99680495262146
797.994689941406,1,0.996834218502045
801.678039550781,1,0.996863186359406
805.37841796875,1,0.996891915798187
809.095886230469,1,0.99692040681839
812.830505371094,1,0.996948599815369
816.582397460937,1,0.996976613998413
820.3515625,1,0.997004270553589
824.138122558594,1,0.997031688690186
827.942138671875,1,0.997058868408203
831.763793945313,1,0.997085809707642
835.60302734375,1,0.997112452983856
839.4599609375,1,0.997138917446136
843.334777832031,1,0.997165083885193
847.227416992188,1,0.99719113111496
851.138061523437,1,0.997216820716858
855.066711425781,1,0.997242271900177
859.013549804687,1,0.997267544269562
862.978576660156,1,0.997292578220367
866.961853027344,1,0.997317314147949
870.963562011719,1,0.997341871261597
874.983764648438,1,0.997366189956665
879.022521972656,1,0.997390329837799
883.079895019531,1,0.997414171695709
887.156005859375,1,0.997437834739685
891.250915527344,1,0.997461318969727
895.36474609375,1,0.997484505176544
899.49755859375,1,0.997507512569427
903.649475097656,1,0.997530341148376
907.820556640625,1,0.997552931308746
912.010864257812,1,0.997575283050537
916.220520019531,1,0.997597455978394
920.449584960937,1,0.997619450092316
924.698181152344,1,0.997641205787659
928.966369628906,1,0.997662782669067
933.254272460937,1,0.997684121131897
937.56201171875,1,0.997705280780792
941.889587402344,1,0.997726261615753
946.237182617187,1,0.99774706363678
950.604797363281,1,0.997767567634583
954.992614746094,1,0.99778801202774
959.400634765625,1,0.997808218002319
963.829040527344,1,0.997828185558319
968.27783203125,1,0.997848093509674
972.747253417969,1,0.997867703437805
977.237243652344,1,0.997887134552002
981.747924804687,1,0.997906386852264
986.279479980469,1,0.997925579547882
990.831970214844,1,0.997944474220276
995.405395507812,1,0.997963190078735
1000,1,0.997981786727905
1004.61578369141,1,0.998000204563141
1009.25286865234,1,0.998018443584442
1013.91137695312,1,0.998036444187164
1018.59136962891,1,0.998054385185242
1023.29296875,1,0.998072028160095
1028.01635742188,1,0.998089611530304
1032.76135253906,1,0.998107016086578
1037.52844238281,1,0.998124241828918
1042.3173828125,1,0.998141288757324
1047.12854003906,1,0.99815821647644
1051.9619140625,1,0.998174965381622
1056.81750488281,1,0.99819153547287
1061.69555664062,1,0.998207986354828
1066.59606933594,1,0.998224258422852
1071.51928710938,1,0.998240351676941
1076.46520996094,1,0.998256385326386
1081.43395996094,1,0.998272180557251
1086.42565917969,1,0.998287916183472
1091.44030761719,1,0.998303413391113
1096.47814941406,1,0.998318791389465
1101.53930664062,1,0.998334050178528
1106.62377929688,1,0.998349130153656
1111.73168945312,1,0.998364090919495
1116.86328125,1,0.998378872871399
1122.01843261719,1,0.998393595218658
1127.19750976562,1,0.998408079147339
1132.400390625,1,0.99842244386673
1137.62731933594,1,0.998436748981476
1142.87829589844,1,0.998450875282288
1148.15356445312,1,0.998464822769165
1153.45324707031,1,0.998478710651398
1158.77734375,1,0.998492419719696
1164.1259765625,1,0.998506009578705
1169.49938964844,1,0.998519539833069
1174.89758300781,1,0.998532831668854
1180.32067871094,1,0.998546004295349
1185.76879882812,1,0.9985591173172
1191.24206542969,1,0.998572051525116
1196.74047851562,1,0.998584926128387
1202.26440429688,1,0.998597621917725
1207.81384277344,1,0.998610198497772
1213.38879394531,1,0.998622715473175
1218.98962402344,1,0.998634994029999
1224.6162109375,1,0.998647212982178
1230.26879882812,1,0.998659372329712
1235.94738769531,1,0.998671352863312
1241.65234375,1,0.998683214187622
1247.38354492188,1,0.998694956302643
1253.14123535156,1,0.998706638813019
1258.92541503906,1,0.99871814250946
1264.736328125,1,0.998729586601257
1270.57409667969,1,0.998740911483765
1276.43884277344,1,0.998752117156982
1282.33056640625,1,0.998763263225555
1288.24951171875,1,0.998774230480194
1294.19580078125,1,0.998785138130188
1300.16955566406,1,0.998795926570892
1306.1708984375,1,0.998806536197662
1312.19995117188,1,0.998817086219788
1318.25671386719,1,0.998827576637268
1324.34155273438,1,0.998837947845459
1330.45446777344,1,0.99884819984436
1336.59545898438,1,0.998858392238617
1342.76501464844,1,0.998868405818939
1348.962890625,1,0.998878359794617
1355.189453125,1,0.998888194561005
1361.44470214844,1,0.998897969722748
1367.72888183594,1,0.998907685279846
1374.0419921875,1,0.998917281627655
1380.38427734375,1,0.99892669916153
1386.755859375,1,0.998936116695404
1393.15686035156,1,0.998945415019989
1399.58728027344,1,0.998954594135284
1406.04748535156,1,0.998963713645935
1412.53759765625,1,0.998972713947296
1419.05749511719,1,0.998981595039368
1425.60754394531,1,0.998990476131439
1432.18786621094,1,0.998999238014221
1438.79858398438,1,0.999007821083069
1445.43981933594,1,0.999016404151917
1452.11157226562,1,0.999024927616119
1458.81420898438,1,0.999033331871033
1465.5478515625,1,0.999041616916657
1472.3125,1,0.999049842357635
1479.1083984375,1,0.99905800819397
1485.93566894531,1,0.999066054821014
1492.79443359375,1,0.999074041843414
1499.68481445313,1,0.999081909656525
1506.60705566406,1,0.999089777469635
1513.56127929687,1,0.999097466468811
1520.54748535156,1,0.999105095863342
1527.56604003906,1,0.999112725257874
1534.61694335938,1,0.99912017583847
1541.70043945313,1,0.999127626419067
1548.81665039062,1,0.999134957790375
1555.96557617187,1,0.999142169952393
1563.14758300781,1,0.999149441719055
1570.36279296875,1,0.999156475067139
1577.611328125,1,0.999163568019867
1584.89318847656,1,0.999170541763306
1592.20874023438,1,0.999177396297455
1599.55798339844,1,0.999184250831604
1606.94128417969,1,0.999190926551819
1614.35852050781,1,0.999197661876679
1621.81005859375,1,0.999204277992249
1629.29602050781,1,0.999210774898529
1636.81652832031,1,0.999217212200165
1644.37170410156,1,0.999223649501801
1651.96179199219,1,0.999229967594147
1659.5869140625,1,0.999236166477203
1667.24719238281,1,0.99924236536026
1674.94287109375,1,0.999248504638672
1682.67407226562,1,0.999254524707794
1690.44091796875,1,0.999260544776916
1698.24365234375,1,0.999266445636749
1706.08239746094,1,0.999272286891937
1713.95727539062,1,0.999278068542481
1721.86853027344,1,0.999283850193024
1729.81640625,1,0.999289453029633
1737.80078125,1,0.999295115470886
1745.82214355469,1,0.999300599098206
1753.88049316406,1,0.999306082725525
1761.97607421875,1,0.999311506748199
1770.10900878906,1,0.999316811561585
1778.27941894531,1,0.999322056770325
1786.48754882813,1,0.999327301979065
1794.73364257813,1,0.99933248758316
1803.01770019531,1,0.999337553977966
1811.34008789062,1,0.999342620372772
1819.70080566406,1,0.999347627162933
1828.10021972656,1,0.999352514743805
1836.53833007813,1,0.999357402324676
1845.01538085938,1,0.999362230300903
1853.53161621094,1,0.999366939067841
1862.08715820313,1,0.999371647834778
1870.68212890625,1,0.99937629699707
1879.31677246094,1,0.999380886554718
1887.99133300781,1,0.999385356903076
1896.70593261719,1,0.999389827251434
1905.46069335938,1,0.999394237995148
1914.25598144531,1,0.999398648738861
1923.09167480469,1,0.99940288066864
1931.96826171875,1,0.999407172203064
1940.88586425781,1,0.999411344528198
1949.84460449219,1,0.999415516853332
1958.8447265625,1,0.999419569969177
1967.88623046875,1,0.999423623085022
1976.96960449219,1,0.999427616596222
1986.09497070313,1,0.999431550502777
1995.26232910156,1,0.999435424804687
2004.47204589844,1,0.999439239501953
2013.72424316406,1,0.999442994594574
2023.01916503906,1,0.999446749687195
2032.35705566406,1,0.999450445175171
2041.73791503906,1,0.999454081058502
2051.162109375,1,0.999457657337189
2060.6298828125,1,0.99946117401123
2070.14135742187,1,0.999464631080627
2079.69677734375,1,0.999468088150024
2089.29614257813,1,0.999471426010132
2098.93994140625,1,0.999474823474884
2108.62817382813,1,0.999478042125702
2118.36108398438,1,0.999481320381165
2128.13916015625,1,0.999484479427338
2137.96215820313,1,0.999487638473511
2147.83056640625,1,0.999490678310394
2157.74438476562,1,0.999493777751923
2167.7041015625,1,0.999496757984161
2177.70971679687,1,0.9994997382164
2187.76171875,1,0.999502658843994
2197.85986328125,1,0.999505519866943
2208.00463867187,1,0.999508321285248
2218.19653320313,1,0.999511063098908
2228.43505859375,1,0.999513804912567
2238.72119140625,1,0.999516487121582
2249.0546875,1,0.999519169330597
2259.43579101562,1,0.999521732330322
2269.86474609375,1,0.999524295330048
2280.34204101562,1,0.999526798725128
2290.86767578125,1,0.999529242515564
2301.44189453125,1,0.999531686306
2312.06469726562,1,0.999534010887146
2322.73681640625,1,0.999536335468292
2333.4580078125,1,0.999538660049438
2344.22875976562,1,0.999540865421295
2355.04931640625,1,0.999543130397797
2365.91967773438,1,0.999545276165009
2376.84033203125,1,0.999547362327576
2387.81127929687,1,0.999549508094788
2398.8330078125,1,0.99955153465271
2409.90551757813,1,0.999553501605988
2421.02905273438,1,0.999555468559265
2432.2041015625,1,0.999557375907898
2443.4306640625,1,0.999559223651886
2454.708984375,1,0.999561071395874
2466.03930664062,1,0.999562919139862
2477.42211914062,1,0.999564647674561
2488.857421875,1,0.999566316604614
2500.34545898438,1,0.999567985534668
2511.88647460938,1,0.999569594860077
2523.48071289062,1,0.999571204185486
2535.12866210938,1,0.99957275390625
2546.83032226562,1,0.999574303627014
2558.5859375,1,0.999575734138489
2570.39575195313,1,0.999577164649963
2582.26025390625,1,0.999578535556793
2594.17944335938,1,0.999579966068268
2606.15356445313,1,0.999581217765808
2618.18310546875,1,0.999582529067993
2630.26806640625,1,0.999583721160889
2642.40869140625,1,0.999584913253784
2654.60546875,1,0.999586045742035
2666.85864257813,1,0.999587178230286
2679.16821289062,1,0.999588251113892
2691.53491210938,1,0.999589323997498
2703.95825195313,1,0.999590337276459
2716.43920898438,1,0.999591290950775
2728.97778320313,1,0.999592244625092
2741.57421875,1,0.999593138694763
2754.22875976562,1,0.99959397315979
2766.94165039062,1,0.999594748020172
2779.71337890625,1,0.999595522880554
2792.5439453125,1,0.999596297740936
2805.43359375,1,0.999596953392029
2818.3828125,1,0.999597609043121
2831.39208984375,1,0.999598264694214
2844.46118164062,1,0.999598860740662
2857.59057617187,1,0.999599397182465
2870.78051757813,1,0.999599933624268
2884.03149414063,1,0.999600350856781
2897.34350585937,1,0.999600768089294
2910.71704101562,1,0.999601185321808
2924.15234375,1,0.999601542949677
2937.64965820313,1,0.999601900577545
2951.20922851562,1,0.999602138996124
2964.83129882812,1,0.999602437019348
2978.51635742188,1,0.999602615833282
2992.2646484375,1,0.999602794647217
3006.07641601562,1,0.999602973461151
3019.95166015625,1,0.999603033065796
3033.89111328125,1,0.999603092670441
3047.89501953125,1,0.999603152275085
3061.96337890625,1,0.999603152275085
3076.09692382812,1,0.999603092670441
3090.29541015625,1,0.999602973461151
3104.5595703125,1,0.999602854251862
3118.8896484375,1,0.999602675437927
3133.28564453125,1,0.999602496623993
3147.74829101562,1,0.999602258205414
3162.27758789063,1,0.999602019786835
3176.8740234375,1,0.999601662158966
3191.53784179687,1,0.999601304531097
3206.26928710937,1,0.999600946903229
3221.06884765625,1,0.999600529670715
3235.9365234375,1,0.999600052833557
3250.873046875,1,0.999599516391754
3265.87841796875,1,0.999598979949951
3280.95288085937,1,0.999598443508148
3296.09716796875,1,0.9995978474617
3311.31127929687,1,0.999597191810608
3326.59545898438,1,0.999596536159515
3341.95043945313,1,0.999595761299133
3357.37622070313,1,0.999595046043396
3372.873046875,1,0.999594211578369
3388.44165039063,1,0.999593436717987
3404.08178710937,1,0.999592542648315
3419.79443359375,1,0.999591588973999
3435.57958984375,1,0.999590635299683
3451.4375,1,0.999589681625366
3467.36840820313,1,0.99958860874176
3483.373046875,1,0.999587535858154
3499.45166015625,1,0.999586462974548
3515.6044921875,1,0.999585330486298
3531.83178710937,1,0.999584138393402
3548.1337890625,1,0.999582886695862
3564.51123046875,1,0.999581694602966
3580.96435546875,1,0.999580323696136
3597.49340820313,1,0.999579012393951
3614.0986328125,1,0.999577641487122
3630.78051757812,1,0.999576270580292
3647.53955078125,1,0.999574780464172
3664.37573242188,1,0.999573230743408
3681.28979492188,1,0.999571740627289
3698.28173828125,1,0.99957013130188
3715.35229492188,1,0.999568581581116
3732.50146484375,1,0.999566912651062
3749.72998046875,1,0.999565184116364
3767.0380859375,1,0.999563455581665
3784.42578125,1,0.999561667442322
3801.89404296875,1,0.999559879302979
3819.44262695313,1,0.99955803155899
3837.07250976562,1,0.999556124210358
3854.78369140625,1,0.999554216861725
3872.57641601562,1,0.999552190303802
3890.45141601562,1,0.999550223350525
3908.40893554687,1,0.999548137187958
3926.44946289063,1,0.999545991420746
3944.57299804687,1,0.999543845653534
3962.7802734375,1,0.999541699886322
3981.07177734375,1,0.999539434909821
3999.44750976562,1,0.999537110328674
4017.908203125,1,0.999534845352173
4036.45385742188,1,0.999532520771027
4055.08544921875,1,0.999530076980591
4073.802734375,1,0.999527633190155
4092.60668945313,1,0.999525129795074
4111.4970703125,1,0.999522626399994
4130.47509765625,1,0.999520003795624
4149.54052734375,1,0.999517381191254
4168.69384765625,1,0.999514698982239
4187.935546875,1,0.999512016773224
4207.26611328125,1,0.999509274959564
4226.68603515625,1,0.999506413936615
4246.19580078125,1,0.999503612518311
4265.79541015625,1,0.999500691890717
4285.4853515625,1,0.999497771263123
4305.26611328125,1,0.999494791030884
4325.13818359375,1,0.999491751194
4345.10205078125,1,0.999488711357117
4365.158203125,1,0.999485552310944
4385.30712890625,1,0.999482333660126
4405.548828125,1,0.999479115009308
4425.8837890625,1,0.99947589635849
4446.3125,1,0.999472618103027
4466.8359375,1,0.999469220638275
4487.4541015625,1,0.999465823173523
4508.1669921875,1,0.999462306499481
4528.9755859375,1,0.999458849430084
4549.88037109375,1,0.999455273151398
4570.8818359375,1,0.999451696872711
4591.97998046875,1,0.999448001384735
4613.17578125,1,0.999444246292114
4634.46923828125,1,0.999440550804138
4655.86083984375,1,0.999436736106873
4677.3515625,1,0.999432802200317
4698.94091796875,1,0.999428927898407
4720.63037109375,1,0.999424934387207
4742.419921875,1,0.999420940876007
4764.31005859375,1,0.999416887760162
4786.30078125,1,0.999412775039673
4808.3935546875,1,0.999408602714539
4830.587890625,1,0.999404311180115
4852.884765625,1,0.999400079250336
4875.28466796875,1,0.999395728111267
4897.7880859375,1,0.999391376972199
4920.3955078125,1,0.99938690662384
