Hz,vin,vout
4943.10693359375,1,0.999382376670837
4965.92333984375,1,0.999377846717834
4988.8447265625,1,0.999373197555542
5011.87255859375,1,0.99936854839325
5035.005859375,1,0.999363780021667
5058.24658203125,1,0.999359011650086
5081.59423828125,1,0.999354183673859
5105.0498046875,1,0.999349296092987
5128.61376953125,1,0.999344289302826
5152.28662109375,1,0.99933922290802
5176.068359375,1,0.999334216117859
5199.9599609375,1,0.999329090118408
5223.9619140625,1,0.999323904514313
5248.07470703125,1,0.999318599700928
5272.298828125,1,0.999313235282898
5296.63427734375,1,0.999307930469513
5321.08251953125,1,0.999302446842194
5345.6435546875,1,0.999296963214874
5370.31787109375,1,0.999291360378265
5395.1064453125,1,0.999285757541656
5420.0087890625,1,0.999279975891113
5445.0263671875,1,0.99927431344986
5470.15966796875,1,0.999268412590027
5495.40869140625,1,0.999262571334839
5520.7744140625,1,0.999256610870361
5546.25732421875,1,0.999250531196594
5571.857421875,1,0.999244451522827
5597.576171875,1,0.999238312244415
5623.4130859375,1,0.999232113361359
5649.36962890625,1,0.999225735664368
5675.4462890625,1,0.999219417572022
5701.642578125,1,0.999212980270386
5727.96044921875,1,0.99920642375946
5754.3994140625,1,0.999199867248535
5780.96044921875,1,0.99919319152832
5807.64404296875,1,0.999186515808105
5834.451171875,1,0.999179720878601
5861.3818359375,1,0.999172806739807
5888.4365234375,1,0.999165892601013
5915.6162109375,1,0.999158918857574
5942.92138671875,1,0.999151825904846
5970.35302734375,1,0.999144673347473
5997.91064453125,1,0.999137461185455
6025.595703125,1,0.999130129814148
6053.40869140625,1,0.999122679233551
6081.35009765625,1,0.999115228652954
6109.42041015625,1,0.999107718467712
6137.6201171875,1,0.999100089073181
6165.9501953125,1,0.99909234046936
6194.41064453125,1,0.99908459186554
6223.0029296875,1,0.999076724052429
6251.72705078125,1,0.999068737030029
6280.58349609375,1,0.999060690402985
6309.5732421875,1,0.999052584171295
6338.697265625,1,0.999044358730316
6367.955078125,1,0.999036133289337
6397.34814453125,1,0.999027729034424
6426.876953125,1,0.999019265174866
6456.54248046875,1,0.999010741710663
6486.34423828125,1,0.99900209903717
6516.2841796875,1,0.998993456363678
6546.36181640625,1,0.998984634876251
6576.57861328125,1,0.998975694179535
6606.9345703125,1,0.998966753482819
6637.4306640625,1,0.998957633972168
6668.06787109375,1,0.998948514461517
6698.84619140625,1,0.998939216136932
6729.7666015625,1,0.998929917812347
6760.82958984375,1,0.998920440673828
6792.0361328125,1,0.998910903930664
6823.38671875,1,0.99890124797821
6854.88232421875,1,0.998891532421112
6886.52294921875,1,0.998881757259369
6918.3095703125,1,0.998871743679047
6950.2431640625,1,0.998861789703369
6982.32421875,1,0.998851597309113
7014.55322265625,1,0.998841404914856
7046.9306640625,1,0.998831033706665
7079.4580078125,1,0.998820662498474
7112.13525390625,1,0.998810112476349
7144.96337890625,1,0.998799502849579
7177.94287109375,1,0.998788774013519
7211.07470703125,1,0.99877792596817
7244.359375,1,0.998766958713532
7277.7978515625,1,0.998755872249603
7311.390625,1,0.99874472618103
7345.138671875,1,0.998733460903168
7379.04248046875,1,0.998722076416016
7413.1025390625,1,0.998710513114929
7447.31982421875,1,0.998698890209198
7481.69482421875,1,0.998687207698822
7516.22900390625,1,0.998675346374512
7550.92236328125,1,0.998663425445557
7585.77587890625,1,0.998651325702667
7620.7900390625,1,0.998639166355133
7655.96630859375,1,0.998626828193665
7691.30419921875,1,0.998614430427551
7726.8056640625,1,0.998601853847504
7762.47119140625,1,0.998589217662811
7798.30126953125,1,0.998576402664185
7834.29638671875,1,0.998563468456268
7870.4580078125,1,0.998550415039063
7906.7861328125,1,0.998537302017212
7943.2822265625,1,0.998524010181427
7979.94677734375,1,0.998510599136353
8016.78076171875,1,0.998497009277344
8053.7841796875,1,0.998483300209045
8090.958984375,1,0.998469531536102
8128.30517578125,1,0.998455584049225
8165.82373046875,1,0.998441517353058
8203.515625,1,0.998427271842957
8241.380859375,1,0.99841296672821
8279.421875,1,0.998398423194885
8317.6376953125,1,0.998383820056915
8356.0302734375,1,0.998369038105011
8394.599609375,1,0.998354196548462
8433.34765625,1,0.998339176177978
8472.2744140625,1,0.998323917388916
8511.380859375,1,0.998308598995209
8550.6669921875,1,0.998293161392212
8590.134765625,1,0.998277485370636
8629.78515625,1,0.99826169013977
8669.619140625,1,0.99824583530426
8709.6357421875,1,0.998229742050171
8749.837890625,1,0.998213469982147
8790.2255859375,1,0.998197138309479
8830.798828125,1,0.998180508613586
8871.560546875,1,0.998163878917694
8912.509765625,1,0.998147010803223
8953.6474609375,1,0.998129963874817
8994.9755859375,1,0.998112857341766
9036.4951171875,1,0.998095452785492
9078.205078125,1,0.998077988624573
9120.1083984375,1,0.998060345649719
9162.205078125,1,0.998042464256287
9204.49609375,1,0.998024463653564
9246.9814453125,1,0.998006343841553
9289.6640625,1,0.997987985610962
9332.54296875,1,0.997969448566437
9375.6201171875,1,0.997950792312622
9418.8955078125,1,0.997931897640228
9462.3720703125,1,0.997912883758545
9506.0478515625,1,0.997893691062927
9549.92578125,1,0.99787425994873
9594.005859375,1,0.997854650020599
9638.2900390625,1,0.997834920883179
9682.7783203125,1,0.997814953327179
9727.47265625,1,0.997794806957245
9772.3720703125,1,0.997774481773377
9817.4794921875,1,0.997753977775574
9862.794921875,1,0.997733235359192
9908.3193359375,1,0.997712373733521
9954.0537109375,1,0.99769127368927
10000,1,0.99766993522644
10046.158203125,1,0.997648477554321
10092.529296875,1,0.997626781463623
10139.1142578125,1,0.99760490655899
10185.9140625,1,0.997582793235779
10232.9296875,1,0.997560441493988
10280.1630859375,1,0.997537970542908
10327.6142578125,1,0.997515201568604
10375.2841796875,1,0.997492253780365
10423.173828125,1,0.997469127178192
10471.28515625,1,0.99744576215744
10519.619140625,1,0.997422158718109
10568.1748046875,1,0.997398316860199
10616.9560546875,1,0.997374355792999
10665.9609375,1,0.997350037097931
10715.193359375,1,0.997325599193573
10764.65234375,1,0.997300922870636
10814.33984375,1,0.997275948524475
10864.255859375,1,0.997250735759735
10914.4033203125,1,0.997225344181061
10964.7822265625,1,0.997199773788452
11015.3935546875,1,0.997173845767975
11066.23828125,1,0.997147738933563
11117.3173828125,1,0.997121393680573
11168.6328125,1,0.997094750404358
11220.1845703125,1,0.997067928314209
11271.974609375,1,0.997040808200836
11324.00390625,1,0.997013509273529
11376.2724609375,1,0.996985852718353
11428.783203125,1,0.996958017349243
11481.5361328125,1,0.996929943561554
11534.5322265625,1,0.996901512145996
11587.7734375,1,0.996872901916504
11641.2607421875,1,0.996843934059143
11694.994140625,1,0.996814787387848
11748.9755859375,1,0.996785402297974
11803.2060546875,1,0.996755659580231
11857.6875,1,0.996725678443909
11912.419921875,1,0.996695399284363
11967.4052734375,1,0.996664881706238
12022.64453125,1,0.996634006500244
12078.138671875,1,0.996602892875671
12133.888671875,1,0.996571481227875
12189.8955078125,1,0.996539771556854
12246.162109375,1,0.996507823467255
12302.6875,1,0.996475577354431
12359.474609375,1,0.996442973613739
12416.5234375,1,0.996410071849823
12473.8349609375,1,0.996376872062683
12531.412109375,1,0.996343433856964
12589.25390625,1,0.996309638023377
12647.36328125,1,0.996275544166565
12705.7412109375,1,0.996241092681885
12764.3876953125,1,0.996206343173981
12823.3056640625,1,0.996171295642853
12882.4951171875,1,0.996135950088501
12941.9580078125,1,0.996100187301636
13001.6953125,1,0.996064186096191
13061.708984375,1,0.996027827262878
13121.9990234375,1,0.995991110801697
13182.5673828125,1,0.995954096317291
13243.4150390625,1,0.995916724205017
13304.5439453125,1,0.995878994464874
13365.955078125,1,0.995840907096863
13427.6494140625,1,0.995802521705627
13489.62890625,1,0.995763719081879
13551.89453125,1,0.995724618434906
13614.447265625,1,0.995685160160065
13677.2880859375,1,0.99564528465271
13740.419921875,1,0.995605051517487
13803.8427734375,1,0.995564460754394
13867.55859375,1,0.995523512363434
13931.568359375,1,0.995482206344605
13995.873046875,1,0.995440483093262
14060.4755859375,1,0.99539840221405
14125.375,1,0.995355904102325
14190.5751953125,1,0.995313048362732
14256.076171875,1,0.995269775390625
14321.87890625,1,0.995226144790649
14387.9853515625,1,0.995182037353516
14454.3974609375,1,0.995137572288513
14521.1162109375,1,0.995092749595642
14588.142578125,1,0.995047450065613
14655.478515625,1,0.99500173330307
14723.125,1,0.994955658912659
14791.083984375,1,0.994909107685089
14859.3564453125,1,0.994862139225006
14927.9443359375,1,0.994814813137054
14996.8486328125,1,0.9947669506073
15066.0703125,1,0.994718730449677
15135.6123046875,1,0.994670033454895
15205.4755859375,1,0.994620859622955
15275.66015625,1,0.994571268558502
15346.169921875,1,0.994521200656891
15417.0048828125,1,0.994470715522766
15488.166015625,1,0.994419813156128
15559.65625,1,0.994368374347687
15631.4765625,1,0.994316458702087
15703.6279296875,1,0.99426406621933
15776.1123046875,1,0.994211256504059
15848.931640625,1,0.994157910346985
15922.0869140625,1,0.994104087352753
15995.580078125,1,0.994049727916718
16069.412109375,1,0.993994951248169
16143.5859375,1,0.993939638137817
16218.1005859375,1,0.993883848190308
16292.9599609375,1,0.993827521800995
16368.1650390625,1,0.993770778179169
16443.716796875,1,0.99371337890625
16519.6171875,1,0.993655502796173
16595.869140625,1,0.993597149848938
16672.47265625,1,0.993538200855255
16749.4296875,1,0.993478775024414
16826.740234375,1,0.99341881275177
16904.41015625,1,0.993358254432678
16982.4375,1,0.993297100067139
17060.82421875,1,0.993235468864441
17139.572265625,1,0.993173241615295
17218.685546875,1,0.993110477924347
17298.1640625,1,0.993047177791596
17378.0078125,1,0.992983281612396
17458.220703125,1,0.992918729782104
17538.8046875,1,0.992853701114655
17619.759765625,1,0.992787957191467
17701.08984375,1,0.992721676826477
17782.794921875,1,0.992654800415039
17864.875,1,0.992587387561798
17947.3359375,1,0.992519319057465
18030.177734375,1,0.992450594902039
18113.400390625,1,0.992381274700165
18197.0078125,1,0.992311298847198
18281.001953125,1,0.99224066734314
18365.3828125,1,0.992169499397278
18450.154296875,1,0.992097616195679
18535.31640625,1,0.992025077342987
18620.87109375,1,0.991951942443848
18706.822265625,1,0.991878032684326
18793.16796875,1,0.991803586483002
18879.9140625,1,0.991728365421295
18967.05859375,1,0.991652548313141
19054.607421875,1,0.991576015949249
19142.55859375,1,0.99149876832962
19230.91796875,1,0.991420805454254
19319.68359375,1,0.991342127323151
19408.859375,1,0.991262793540955
19498.4453125,1,0.991182804107666
19588.447265625,1,0.991101980209351
19678.86328125,1,0.991020441055298
19769.697265625,1,0.990938186645508
19860.94921875,1,0.99085521697998
19952.623046875,1,0.990771472454071
20044.720703125,1,0.990687012672424
20137.2421875,1,0.990601778030396
20230.19140625,1,0.99051570892334
20323.5703125,1,0.990428924560547
20417.37890625,1,0.990341365337372
20511.62109375,1,0.990253031253815
20606.298828125,1,0.990163862705231
20701.4140625,1,0.99007385969162
20796.966796875,1,0.989983141422272
20892.9609375,1,0.989891529083252
20989.3984375,1,0.98979914188385
21086.28125,1,0.989705920219421
21183.611328125,1,0.989611864089966
21281.390625,1,0.989516973495483
21379.62109375,1,0.989421129226685
21478.3046875,1,0.989324569702148
21577.443359375,1,0.989227056503296
21677.041015625,1,0.989128649234772
21777.09765625,1,0.989029467105865
21877.6171875,1,0.988929331302643
21978.599609375,1,0.988828301429748
22080.046875,1,0.988726377487183
22181.96484375,1,0.9886234998703
22284.3515625,1,0.988519728183746
22387.2109375,1,0.988415002822876
22490.546875,1,0.988309383392334
22594.357421875,1,0.988202810287476
22698.6484375,1,0.988095343112946
22803.419921875,1,0.98798680305481
22908.67578125,1,0.987877368927002
23014.41796875,1,0.987766921520233
23120.6484375,1,0.987655520439148
23227.3671875,1,0.987543165683746
23334.580078125,1,0.987429678440094
23442.2890625,1,0.98731529712677
23550.4921875,1,0.98719984292984
23659.197265625,1,0.987083375453949
23768.40234375,1,0.986965835094452
23878.11328125,1,0.986847341060638
23988.330078125,1,0.986727714538574
24099.0546875,1,0.986607015132904
24210.291015625,1,0.986485302448273
24322.041015625,1,0.986362516880035
24434.3046875,1,0.986238539218903
24547.08984375,1,0.986113548278809
24660.392578125,1,0.985987424850464
24774.220703125,1,0.985860168933868
24888.572265625,1,0.985731840133667
25003.453125,1,0.98560231924057
25118.865234375,1,0.985471606254578
25234.80859375,1,0.985339820384979
25351.287109375,1,0.985206842422485
25468.302734375,1,0.985072731971741
25585.859375,1,0.984937369823456
25703.95703125,1,0.98480087518692
25822.6015625,1,0.984663069248199
25941.79296875,1,0.984524130821228
26061.53515625,1,0.984383940696716
26181.830078125,1,0.984242498874664
26302.6796875,1,0.984099864959717
26424.087890625,1,0.983955919742584
26546.0546875,1,0.983810722827911
26668.5859375,1,0.983664214611053
26791.68359375,1,0.983516454696655
26915.34765625,1,0.983367383480072
27039.583984375,1,0.983217060565949
27164.392578125,1,0.983065366744995
27289.77734375,1,0.982912302017212
27415.7421875,1,0.982757925987244
27542.287109375,1,0.982602179050446
27669.416015625,1,0.982445120811462
27797.1328125,1,0.982286632061005
27925.4375,1,0.982126772403717
28054.3359375,1,0.981965482234955
28183.830078125,1,0.981802761554718
28313.919921875,1,0.981638729572296
28444.611328125,1,0.981473207473755
28575.90625,1,0.981306195259094
28707.806640625,1,0.981137692928314
28840.314453125,1,0.980967819690704
28973.435546875,1,0.98079639673233
29107.171875,1,0.980623543262482
29241.5234375,1,0.980449140071869
29376.49609375,1,0.980273187160492
29512.091796875,1,0.980095744132996
29648.314453125,1,0.979916751384735
29785.1640625,1,0.97973620891571
29922.646484375,1,0.979554057121277
30060.763671875,1,0.979370355606079
30199.517578125,1,0.979185044765472
30338.912109375,1,0.978998124599457
30478.94921875,1,0.978809535503387
30619.634765625,1,0.978619337081909
30760.96875,1,0.978427529335022
30902.955078125,1,0.978234052658081
31045.595703125,1,0.978038907051086
31188.896484375,1,0.977842092514038
31332.857421875,1,0.977643489837646
31477.482421875,1,0.977443277835846
31622.77734375,1,0.977241277694702
31768.740234375,1,0.97703754901886
31915.37890625,1,0.976832032203674
32062.693359375,1,0.97662478685379
32210.6875,1,0.976415753364563
32359.365234375,1,0.976204931735992
32508.73046875,1,0.975992262363434
32658.783203125,1,0.975777745246887
32809.53125,1,0.975561439990997
32960.97265625,1,0.975343227386475
33113.11328125,1,0.975123167037964
33265.95703125,1,0.974901258945465
33419.50390625,1,0.974677383899689
33573.76171875,1,0.974451661109924
33728.73046875,1,0.974223911762238
33884.4140625,1,0.973994314670563
34040.8203125,1,0.973762691020966
34197.9453125,1,0.973529160022736
34355.79296875,1,0.973293602466583
34514.375,1,0.973055958747864
34673.68359375,1,0.972816467285156
34833.73046875,1,0.972574770450592
34994.515625,1,0.97233110666275
35156.04296875,1,0.972085356712341
35318.31640625,1,0.971837520599365
35481.33984375,1,0.971587598323822
35645.11328125,1,0.971335530281067
35809.64453125,1,0.9710813164711
35974.93359375,1,0.970824897289276
36140.984375,1,0.970566391944885
36307.8046875,1,0.970305740833282
36475.39453125,1,0.970042824745178
36643.7578125,1,0.969777703285217
36812.8984375,1,0.9695103764534
36982.81640625,1,0.969240784645081
37153.5234375,1,0.96896892786026
37325.015625,1,0.968694746494293
37497.30078125,1,0.968418300151825
37670.37890625,1,0.96813952922821
37844.2578125,1,0.967858374118805
38018.94140625,1,0.967574954032898
38194.42578125,1,0.967289090156555
38370.72265625,1,0.967000901699066
38547.8359375,1,0.966710269451141
38725.765625,1,0.966417193412781
38904.515625,1,0.966121673583984
39084.08984375,1,0.965823769569397
39264.4921875,1,0.965523362159729
39445.73046875,1,0.965220391750336
39627.8046875,1,0.964914917945862
39810.71875,1,0.964606940746307
39994.4765625,1,0.964296460151672
40179.08203125,1,0.963983297348022
40364.5390625,1,0.963667631149292
40550.85546875,1,0.963349282741547
40738.02734375,1,0.963028371334076
40926.06640625,1,0.962704837322235
41114.97265625,1,0.962378561496735
41304.75,1,0.962049603462219
41495.40234375,1,0.961718022823334
41686.9375,1,0.961383640766144
41879.35546875,1,0.961046576499939
42072.6640625,1,0.96070671081543
42266.86328125,1,0.960364043712616
42461.95703125,1,0.960018634796143
42657.953125,1,0.959670424461365
42854.8515625,1,0.959319293498993
43052.66015625,1,0.958965361118317
43251.3828125,1,0.958608508110046
43451.0234375,1,0.958248794078827
43651.58203125,1,0.957886099815369
43853.0703125,1,0.957520544528961
44055.48828125,1,0.957152009010315
44258.8359375,1,0.95678049325943
44463.125,1,0.956405937671661
44668.359375,1,0.956028401851654
44874.5390625,1,0.955647766590118
45081.671875,1,0.955264091491699
45289.7578125,1,0.954877376556397
45498.8046875,1,0.954487562179565
45708.8203125,1,0.954094588756561
45919.80078125,1,0.953698396682739
46131.7578125,1,0.953299164772034
46344.69140625,1,0.952896654605865
46558.609375,1,0.952490985393524
46773.515625,1,0.95208203792572
46989.41015625,1,0.951669931411743
47206.3046875,1,0.951254487037659
47424.19921875,1,0.950835764408112
47643.09765625,1,0.950413644313812
47863.0078125,1,0.949988305568695
48083.93359375,1,0.949559569358826
48305.87890625,1,0.949127435684204
48528.8515625,1,0.94869190454483
48752.84765625,1,0.948252975940704
48977.8828125,1,0.947810530662537
49203.953125,1,0.947364628314972
49431.0703125,1,0.94691526889801
49659.23046875,1,0.946462452411652
49888.44921875,1,0.946006000041962
50118.72265625,1,0.94554603099823
50350.0625,1,0.945082485675812
50582.46484375,1,0.944615423679352
50815.9453125,1,0.944144606590271
51050.5,1,0.943670213222504
51286.13671875,1,0.94319212436676
51522.86328125,1,0.942710340023041
51760.68359375,1,0.942224860191345
51999.6015625,1,0.941735625267029
52239.6171875,1,0.941242694854736
52480.74609375,1,0.940745890140534
52722.984375,1,0.940245389938354
52966.34375,1,0.93974095582962
53210.82421875,1,0.939232766628265
53456.4375,1,0.938720643520355
53703.1796875,1,0.938204646110535
53951.0625,1,0.937684714794159
54200.08984375,1,0.937160909175873
54450.265625,1,0.936633050441742
54701.59765625,1,0.936101317405701
54954.0859375,1,0.935565531253815
55207.7421875,1,0.935025691986084
55462.5703125,1,0.934481799602509
55718.57421875,1,0.933933794498444
55975.76171875,1,0.933381795883179
56234.1328125,1,0.932825565338135
56493.69921875,1,0.932265281677246
56754.4609375,1,0.931700825691223
57016.42578125,1,0.931132137775421
57279.6015625,1,0.930559277534485
57543.9921875,1,0.929982125759125
57809.60546875,1,0.929400742053986
58076.44140625,1,0.928815126419067
58344.51171875,1,0.928225219249725
58613.81640625,1,0.92763090133667
58884.3671875,1,0.927032291889191
59156.1640625,1,0.926429271697998
59429.21484375,1,0.925821900367737
59703.52734375,1,0.925210118293762
59979.109375,1,0.92459386587143
60255.95703125,1,0.923973202705383
60534.0859375,1,0.923348009586334
60813.5,1,0.922718346118927
61094.203125,1,0.922084152698517
61376.19921875,1,0.921445369720459
61659.5,1,0.920802056789398
61944.109375,1,0.920154094696045
62230.02734375,1,0.919501543045044
62517.26953125,1,0.918844401836395
62805.8359375,1,0.918182551860809
63095.734375,1,0.917516112327576
63386.97265625,1,0.916844844818115
63679.55078125,1,0.916168928146362
63973.484375,1,0.915488183498383
64268.7734375,1,0.91480278968811
64565.421875,1,0.914112508296967
64863.44140625,1,0.913417518138886
65162.83984375,1,0.912717640399933
65463.6171875,1,0.912012875080109
65765.78125,1,0.911303281784058
66069.34375,1,0.91058874130249
66374.3046875,1,0.909869313240051
66680.6796875,1,0.909144997596741
66988.4609375,1,0.908415615558624
67297.6640625,1,0.907681345939636
67608.296875,1,0.906942069530487
67920.359375,1,0.906197786331177
68233.8671875,1,0.905448436737061
68548.8203125,1,0.904694020748138
68865.2265625,1,0.90393453836441
69183.09375,1,0.903169929981232
69502.4296875,1,0.902400255203247
69823.2421875,1,0.901625394821167
70145.53125,1,0.900845408439636
70469.3046875,1,0.90006023645401
70794.578125,1,0.899269878864288
71121.3515625,1,0.898474335670471
71449.6328125,1,0.897673487663269
71779.4296875,1,0.896867394447327
72110.75,1,0.896056056022644
72443.59375,1,0.895239472389221
72777.9765625,1,0.894417524337769
73113.90625,1,0.893590331077576
73451.390625,1,0.892757713794708
73790.421875,1,0.891919791698456
74131.0234375,1,0.891076505184174
74473.1953125,1,0.890227735042572
74816.953125,1,0.889373660087585
75162.2890625,1,0.888514101505279
75509.2265625,1,0.887649178504944
75857.7578125,1,0.886778712272644
76207.8984375,1,0.88590282201767
76559.6640625,1,0.885021388530731
76913.046875,1,0.884134471416473
77268.0546875,1,0.883242070674896
77624.7109375,1,0.882344126701355
77983.0078125,1,0.88144063949585
78342.9609375,1,0.880531549453735
78704.578125,1,0.879616916179657
79067.859375,1,0.87869668006897
79432.8203125,1,0.877770841121674
79799.46875,1,0.876839458942413
80167.8046875,1,0.875902354717255
80537.84375,1,0.874959647655487
80909.59375,1,0.874011278152466
81283.0546875,1,0.873057186603546
81658.234375,1,0.872097492218018
82035.15625,1,0.871132135391235
82413.8125,1,0.87016099691391
82794.21875,1,0.869184195995331
83176.375,1,0.868201613426209
83560.3046875,1,0.867213368415833
83946,1,0.866219341754913
84333.4765625,1,0.865219533443451
84722.7421875,1,0.86421400308609
85113.8046875,1,0.863202691078186
85506.671875,1,0.862185597419739
85901.3515625,1,0.861162662506104
86297.8515625,1,0.86013400554657
86696.1875,1,0.859099566936493
87096.359375,1,0.858059227466583
87498.375,1,0.85701310634613
87902.25,1,0.855961203575134
88307.9921875,1,0.854903399944305
88715.6015625,1,0.853839874267578
89125.09375,1,0.852770388126373
89536.4765625,1,0.85169506072998
89949.7578125,1,0.850613951683044
90364.9453125,1,0.849526941776276
90782.0546875,1,0.848434090614319
91201.0859375,1,0.847335338592529
91622.046875,1,0.846230745315552
92044.9609375,1,0.845120310783386
92469.8203125,1,0.844003975391388
92896.640625,1,0.842881739139557
93325.4296875,1,0.841753661632538
93756.203125,1,0.840619683265686
94188.9609375,1,0.839479863643646
94623.71875,1,0.838334202766418
95060.4765625,1,0.837182581424713
95499.2578125,1,0.836025059223175
95940.0625,1,0.834861755371094
96382.90625,1,0.83369255065918
96827.7890625,1,0.832517385482788
97274.71875,1,0.831336438655853
97723.71875,1,0.83014965057373
98174.796875,1,0.828956961631775
98627.9453125,1,0.827758371829987
99083.1953125,1,0.826554000377655
99540.5390625,1,0.825343728065491
100000,1,0.824127614498138
