1,-77.875427,176.89847
1.0292748,-77.322681,176.71976
1.0594065,-76.689274,176.71828
1.0904205,-76.064415,176.10902
1.1223422,-75.510925,176.02615
1.1551986,-74.85841,176.10434
1.1890167,-74.260452,175.7327
1.223825,-73.716679,175.93005
1.2596521,-73.146427,175.8508
1.2965282,-72.520802,175.65585
1.3344837,-72.017784,175.65323
1.3735504,-71.4048,175.69881
1.4137608,-70.88546,175.68509
1.4551483,-70.365227,175.63861
1.4977474,-69.723026,175.64507
1.5415937,-69.192219,175.07785
1.5867234,-68.664867,175.07169
1.6331744,-68.152859,175.13737
1.6809853,-67.628071,174.8824
1.7301958,-67.126743,175.00237
1.7808468,-66.56155,174.8658
1.8329808,-66.047619,174.5663
1.8866408,-65.535114,174.44717
1.9418718,-64.98748,174.5135
1.9987197,-64.472553,174.34525
2.0572317,-63.937721,174.30823
2.1174567,-63.413513,173.85713
2.1794448,-62.907379,173.90636
2.2432475,-62.384098,173.70078
2.308918,-61.871437,173.49756
2.3765111,-61.321384,173.3302
2.4460828,-60.834972,173.21912
2.5176914,-60.323895,173.15831
2.5913963,-59.784897,172.88591
2.6672587,-59.277176,172.62186
2.7453423,-58.74939,172.51659
2.8257115,-58.275433,172.23267
2.9084337,-57.747776,172.06306
2.9935772,-57.231926,171.74893
3.0812135,-56.753624,171.48396
3.1714153,-56.208374,171.32826
3.2642579,-55.726536,171.14993
3.3598182,-55.204391,170.90059
3.4581761,-54.715736,170.66081
3.5594134,-54.215038,170.41907
3.6636145,-53.722065,170.08095
3.7708659,-53.215782,169.87263
3.8812573,-52.705544,169.59064
3.9948802,-52.200031,169.34552
4.1118293,-51.704006,169.03462
4.2322021,-51.219419,168.79138
4.3560991,-50.717644,168.47699
4.483623,-50.216846,168.1731
4.6148801,-49.721491,167.80258
4.7499795,-49.21493,167.41528
4.8890338,-48.723438,167.13438
5.0321593,-48.227333,166.69089
5.1794748,-47.734112,166.38467
5.3311028,-47.249981,166.03459
5.4871693,-46.76136,165.63365
5.6478052,-46.263226,165.29419
5.8131433,-45.769426,164.89948
5.9833217,-45.29211,164.46451
6.1584821,-44.795183,164.0253
6.3387704,-44.31724,163.616
6.5243363,-43.829557,163.2126
6.7153349,-43.346392,162.70973
6.9119248,-42.857817,162.22128
7.1142697,-42.373468,161.8051
7.3225384,-41.894106,161.29898
7.5369039,-41.419188,160.78934
7.757545,-40.938389,160.26402
7.9846454,-40.465584,159.73309
8.2183943,-39.986897,159.20271
8.4589853,-39.505201,158.647
8.7066202,-39.035437,158.05342
8.9615049,-38.567396,157.51823
9.2238512,-38.092773,156.90421
9.4938774,-37.639135,156.29459
9.7718086,-37.168577,155.68149
10.057876,-36.70578,155.06268
10.352318,-36.238285,154.41801
10.655379,-35.780558,153.74838
10.967314,-35.329593,153.0945
11.288379,-34.869208,152.43988
11.618844,-34.415553,151.72302
11.958982,-33.963078,151.02699
12.309079,-33.509098,150.31477
12.669425,-33.064709,149.57147
13.040319,-32.616653,148.79088
13.422071,-32.180903,148.07309
13.815,-31.741822,147.28941
14.219431,-31.305354,146.49576
14.635701,-30.878451,145.71738
15.064158,-30.441864,144.87173
15.505157,-30.016018,144.07553
15.959067,-29.5919428,143.25826
16.426266,-29.1704931,142.40674
16.907141,-28.748951,141.54926
17.402094,-28.3414879,140.66937
17.911535,-27.9236727,139.84378
18.435892,-27.5127559,138.94279
18.975599,-27.1115422,138.05769
19.531105,-26.710959,137.19124
20.102873,-26.3178568,136.26997
20.691381,-25.917881,135.34315
21.297115,-25.531352,134.45096
21.920584,-25.146935,133.53708
22.562305,-24.756947,132.61722
23.222811,-24.3777733,131.6754
23.902653,-24.0010576,130.7509
24.602398,-23.6308591,129.8148
25.322628,-23.2611284,128.8663
26.063942,-22.8953457,127.91364
26.826958,-22.5343616,126.98001
27.61231,-22.173274,126.02953
28.420654,-21.817716,125.10577
29.252663,-21.4700996,124.15715
30.109028,-21.1230918,123.19039
30.990463,-20.77743042,122.26106
31.897701,-20.44113824,121.32677
32.831501,-20.09983389,120.38428
33.792633,-19.76380502,119.46634
34.781906,-19.4377597,118.51323
35.80014,-19.10915202,117.59506
36.848179,-18.7848032,116.64438
37.926903,-18.4631839,115.73074
39.037205,-18.1435103,114.80304
40.180008,-17.830467,113.91169
41.35627,-17.5210824,112.98115
42.566963,-17.2111986,112.07284
43.813103,-16.9045072,111.17128
45.095722,-16.6011345,110.2495
46.41589,-16.3033516,109.36189
47.774704,-16.0026002,108.4747
49.173298,-15.7073584,107.59946
50.612835,-15.4147277,106.7201
52.094513,-15.1224985,105.84532
53.619568,-14.8358297,104.97217
55.18927,-14.5488434,104.1016
56.80492,-14.267436,103.22296
58.467873,-13.9857068,102.3544
60.179508,-13.7075458,101.53905
61.941246,-13.4324465,100.69338
63.754562,-13.1560044,99.840904
65.620964,-12.8821673,99.004341
67.542,-12.6074524,98.164833
69.519279,-12.3402076,97.327286
71.554443,-12.0727682,96.476128
73.649178,-11.8085556,95.6334
75.805244,-11.5454655,94.826225
78.024422,-11.2829943,94.010033
80.308571,-11.0209732,93.18084
82.659584,-10.7627773,92.35614
85.07943,-10.5084362,91.53157
87.570107,-10.2491083,90.68544
90.133705,-9.99577,89.874794
92.772346,-9.749351,89.064102
95.488235,-9.49632,88.234932
98.28363,-9.251073,87.405251
101.16087,-9.003757,86.580872
104.12232,-8.763986,85.755424
107.17049,-8.519854,84.914986
110.30788,-8.281658,84.07328
113.53711,-8.040581,83.236755
116.86089,-7.807817,82.398766
120.28196,-7.571052,81.555695
123.80319,-7.33912,80.71106
127.4275,-7.105066,79.853539
131.15791,-6.876705,78.994537
134.99753,-6.645815,78.132713
138.94955,-6.421235,77.269897
143.01727,-6.196553,76.396049
147.20407,-5.978194,75.521667
151.51343,-5.757844,74.629829
155.94894,-5.543152,73.738014
160.51433,-5.328761,72.845749
165.21333,-5.118086,71.954048
170.04993,-4.905655,71.039566
175.02809,-4.703058,70.1259
180.15201,-4.498365,69.201912
185.42592,-4.2974,68.279236
190.85422,-4.096494,67.340645
196.44142,-3.899794,66.403389
202.1922,-3.704048,65.462593
208.11134,-3.512787,64.522636
214.20375,-3.323761,63.556797
220.47452,-3.1392,62.591393
226.92886,-2.958344,61.620113
233.57214,-2.781546,60.647911
240.40991,-2.608168,59.667313
247.44786,-2.438072,58.68576
254.69185,-2.269318,57.692059
262.14789,-2.102701,56.696877
269.8222,-1.939611,55.699593
277.72119,-1.783566,54.701214
285.85141,-1.630674,53.696125
294.21967,-1.47974,52.690598
302.83286,-1.332481,51.675503
311.69824,-1.187296,50.661194
320.82312,-1.047569,49.650127
330.21515,-0.909918,48.639416
339.88211,-0.777117,47.622677
349.83209,-0.646353,46.604858
360.07333,-0.522007,45.593113
370.61441,-0.399557,44.580566
381.46408,-0.282305,43.573879
392.63135,-0.166794,42.568314
404.12552,-0.058155,41.570057
415.95621,0.048985,40.571381
428.13324,0.150932,39.577206
440.66675,0.251598,38.582432
453.56717,0.345705,37.600388
466.84525,0.438799,36.620178
480.51202,0.526497,35.646645
494.57892,0.613419,34.673737
509.05759,0.695181,33.716385
523.96014,0.776392,32.760311
539.29895,0.850845,31.81864
555.08679,0.924969,30.878473
571.33685,0.994516,29.952518
588.06262,1.063902,29.027384
605.27802,1.127005,28.118029
622.99738,1.188908,27.208759
641.23547,1.246359,26.312096
660.00751,1.294136,25.45731
679.3291,1.341724,24.602602
699.21625,1.389126,23.747587
719.68567,1.436338,22.892473
740.75433,1.483355,22.037333
762.4397,1.530176,21.182209
784.75995,1.576799,20.327129
807.73364,1.62322,19.471914
831.37988,1.654539,18.68642
855.71832,1.685762,17.900129
880.76929,1.71689,17.114407
906.55359,1.747925,16.328239
933.09277,1.778862,15.542322
960.40881,1.809704,14.756285
988.5246,1.84045,13.970206
1017.4634,1.871098,13.184535
1047.2494,1.890083,12.454811
1077.9073,1.909033,11.725827
1109.4629,1.92794,10.996664
1141.9421,1.946814,10.267474
1175.3723,1.965649,9.5383148
1209.781,1.984442,8.8092451
1245.1971,2.003199,8.0801258
1281.6499,2.021917,7.3517942
1319.1699,2.031921,6.6556592
1357.7883,2.041914,5.9602814
1397.5374,2.051895,5.2648597
1438.4498,2.061867,4.5695901
1480.5602,2.071825,3.8742423
1523.9032,2.081774,3.1789131
1568.5151,2.091713,2.4836147
1614.4331,2.101639,1.7885672
1661.6952,2.104637,1.1008384
1710.3409,2.107634,0.41337657
1760.4109,2.110628,-0.27407926
1811.9464,2.113623,-0.96153307
1864.9908,2.116617,-1.6489898
1919.588,2.11961,-2.3364494
1975.7834,2.122602,-3.0239112
2033.6241,2.125591,-3.7119424
2093.158,2.122498,-4.4217854
2154.4346,2.119402,-5.1321473
2217.5054,2.116306,-5.8424959
2282.4221,2.113209,-6.552875
2349.2397,2.110109,-7.2633114
2418.0132,2.107008,-7.9735618
2488.7998,2.103907,-8.6841125
2561.6589,2.100803,-9.3953209
2636.6509,2.091253,-10.160793
2713.8381,2.081688,-10.927197
2793.2852,2.072115,-11.693492
2875.0581,2.062531,-12.459784
2959.2246,2.052938,-13.226192
3045.8552,2.043331,-13.99253
3135.022,2.033716,-14.75881
3226.7991,2.024092,-15.525238
3321.2629,2.006815,-16.382149
3418.4922,1.989502,-17.239056
3518.5676,1.972158,-18.096096
3621.573,1.954782,-18.953087
3727.5938,1.937374,-19.810003
3836.7183,1.919931,-20.666721
3949.0371,1.902456,-21.523754
4064.6443,1.884951,-22.379908
4183.6357,1.860094,-23.328856
4306.1108,1.835169,-24.277048
4432.1714,1.810181,-25.225199
4561.9224,1.78513,-26.173048
4695.4712,1.75425,-27.191336
4832.9302,1.723269,-28.209152
4974.4131,1.692198,-29.227242
5120.0381,1.661028,-30.245653
5269.9258,1.622328,-31.346676
5424.2017,1.583483,-32.448196
5582.9941,1.544498,-33.549778
5746.4351,1.505373,-34.652081
5914.6606,1.460165,-35.816502
6087.811,1.414772,-36.981815
6266.0303,1.364864,-38.194023
6449.4668,1.314745,-39.405964
6638.2734,1.259464,-40.667282
6832.6074,1.203936,-41.927769
7032.6304,1.142448,-43.242344
7238.5093,1.080675,-44.559925
7450.4146,1.011583,-45.92223
7668.5239,0.942606,-47.283436
7893.0181,0.866407,-48.6978
8124.0845,0.789879,-50.111301
8361.915,0.70719,-51.57798
8606.708,0.623943,-53.044708
8858.668,0.533506,-54.568314
9118.0029,0.44224,-56.090813
9384.9307,0.343502,-57.656834
9659.6729,0.240839,-59.246212
9942.457,0.134565,-60.867725
10233.521,0.021147,-62.50452
10533.104,-0.097435,-64.178566
10841.459,-0.219852,-65.887764
11158.84,-0.348608,-67.601723
11485.513,-0.482313,-69.350243
11821.748,-0.625761,-71.130028
12167.827,-0.771662,-72.918594
12524.037,-0.923962,-74.733452
12890.676,-1.084366,-76.587563
13268.048,-1.253418,-78.459038
13656.467,-1.423727,-80.345215
14056.257,-1.602354,-82.256355
14467.75,-1.786554,-84.186073
14891.29,-1.977549,-86.141602
15327.229,-2.179581,-88.100594
15775.931,-2.388807,-90.092613
16237.768,-2.601496,-92.094963
16713.125,-2.824076,-94.095482
17202.396,-3.049438,-96.136551
17705.994,-3.285999,-98.168518
18224.332,-3.528131,-100.21847
18757.846,-3.783352,-102.27807
19306.977,-4.040063,-104.361
19872.186,-4.308552,-106.45549
20453.938,-4.582101,-108.52648
21052.723,-4.858503,-110.62362
21669.037,-5.149356,-112.71593
22303.393,-5.445848,-114.82983
22956.318,-5.739229,-116.89011
23628.359,-6.049167,-118.99426
24320.074,-6.364623,-121.10511
25032.039,-6.689209,-123.22596
25764.848,-7.0221,-125.35432
26519.107,-7.358819,-127.465
27295.447,-7.702019,-129.61549
28094.516,-8.049556,-131.73123
28916.977,-8.407695,-133.86412
29763.514,-8.768568,-135.98259
30634.834,-9.13306,-138.12866
31531.662,-9.509734,-140.26509
32454.744,-9.891226,-142.39484
33404.852,-10.2791471,-144.53653
34382.77,-10.669467,-146.69145
35389.316,-11.0664043,-148.83133
36425.332,-11.4725904,-151.00146
37491.676,-11.8792458,-153.15894
38589.234,-12.2937121,-155.32506
39718.926,-12.7163382,-157.50566
40881.688,-13.1460633,-159.70355
42078.492,-13.5815511,-161.88567
43310.328,-14.017962,-164.11546
44578.23,-14.4672318,-166.34154
45883.246,-14.9183345,-168.55853
47226.469,-15.3785038,-170.80518
48609.012,-15.8481855,-173.07605
50032.031,-16.3243463,-175.35069
51496.707,-16.8032701,-177.63252
53004.262,-17.2931437,-179.92056
54555.949,-17.7916603,177.77756
56153.063,-18.2942461,175.45705
57796.93,-18.8087453,173.12253
59488.922,-19.33407623,170.80128
61230.445,-19.86313824,168.47998
63022.953,-20.40473196,166.14061
64867.934,-20.94970518,163.82768
66766.93,-21.5033218,161.4929
68721.516,-22.0715754,159.16638
70733.32,-22.6435657,156.86058
72804.023,-23.2242186,154.56586
74935.344,-23.8085341,152.25441
77129.063,-24.3967576,149.97997
79387,-24.9968047,147.73502
81711.031,-25.5919795,145.50229
84103.102,-26.1941175,143.27307
86565.203,-26.7958336,141.06586
89099.383,-27.3968735,138.84433
91707.742,-27.9942422,136.60507
94392.469,-28.583477,134.36688
97155.789,-29.1706476,132.14662
100000,-29.7417831,129.81831